Event	ID	Name			Wwise Object Path	Notes
	979070061	ghost_attack			\Default Work Unit\Enemies\ghost_attack	
	1414323786	amb_cellar_start			\Default Work Unit\Ambience\Cellar\amb_cellar_start	
	1697873554	amb_attic_start			\Default Work Unit\Ambience\Attic\amb_attic_start	
	2405462070	object_hit_player			\Default Work Unit\Objects\object_hit_player	
	2809720724	ghost_surprise			\Default Work Unit\Enemies\ghost_surprise	
	3483086956	UI_AttackIndicatorS			\Default Work Unit\UI\UI_AttackIndicatorS	
	3830028166	ghost_appear			\Default Work Unit\Enemies\ghost_appear	
	4094362442	amb_attic_stop			\Default Work Unit\Ambience\Attic\amb_attic_stop	

Switch Group	ID	Name			Wwise Object Path	Notes
	1281648863	item_type			\Objects\item_type	
	1566734580	item_size			\Objects\item_size	

Switch	ID	Name	Switch Group			Notes
	782826392	default	item_type			
	1200188298	stool	item_type			
	1229756253	cardboard	item_type			
	2048817515	table	item_type			
	2058049674	wood	item_type			
	2912468606	candle	item_type			
	3353308030	candelabra	item_type			
	1846755610	small	item_size			
	2849147824	medium	item_size			
	4284352190	large	item_size			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5392749	candle_clat_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\520455-CANDLE_DROP_1_59E82DCF.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candles\Candle_Clatter\candle_clat_02		12925
	27527349	env_os_drip_11	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_11_8479D0C1.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_11		8304
	39339345	env_os_drop_05	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drop_05_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrops\env_os_drop_05		5612
	50860831	env_os_hauntcreak_05	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_hauntcreak_05_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_hauntcreak\env_os_hauntcreak_05		124121
	76659355	env_os_rats_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_03_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_rats\env_os_rats_03		7312
	86030250	env_os_drop_04	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drop_04_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrops\env_os_drop_04		5669
	93618431	card_L_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\card_L_02_ABB51C32.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Cardboard_Hits\Cardboard_Hits_large\card_L_02		13707
	105318634	UI_Small	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\1155313.audio-UI-Click-Small_Tremor-VADI_C769F8F1.wem		\Actor-Mixer Hierarchy\Non-World\UI\UI_Small		7087
	118384836	env_os_rats_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_02_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_rats\env_os_rats_02		12563
	127745504	env_os_drop_11	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drop_11_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrops\env_os_drop_11		3867
	130462557	env_os_hauntcreak_04	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_hauntcreak_04_008F6100.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_hauntcreak\env_os_hauntcreak_04		150306
	139568773	env_os_drop_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drop_02_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrops\env_os_drop_02		4412
	152270630	card_sm_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\card_sm_02_2D028126.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Cardboard_Hits\Cardboard_Hits_small\card_sm_02		13138
	158366706	candelabra_metal_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\205745-EFX_EXT_Metal_Bat_on_Heel_04_16B8D861.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candelabra_Hits\candelabra_metal_02		2317
	160165350	env_os_squeak_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_03_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_squeak\env_os_squeak_03		7196
	199084632	env_os_drip_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_03_85E51ECF.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_03		7273
	199535482	env_os_squeak_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_squeak_01_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_squeak\env_os_squeak_01		51186
	202396748	ghost_vox_notice_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\ghost_vox_notice_6D8B346F.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_notice\ghost_notice\ghost_vox_notice_01		8279
	215610243	item_crateS_hit_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\item_crateS_hit_01_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Stool_Hits\item_crateS_hit_01		16237
	236890918	candle_02	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\202398-EFX_INT_Face_Body_Punch_Clean_01_01BD592D.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candles\Candle_Hits\candle_02		11440
	242372728	env_os_drip_05	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_05_89CCB1DB.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_05		5738
	245547960	env_os_rats_07	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_07_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_rats\env_os_rats_07		10895
	246542449	env_os_drip_08	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_08_A673B6E7.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_08		14374
	286244852	env_os_hauntcreak_01	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_hauntcreak_01_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_hauntcreak\env_os_hauntcreak_01		248859
	288069432	env_os_drip_14	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_14_78DE94A9.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_14		8664
	317098858	env_os_drip_04	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_04_07091519.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_04		7784
	366896990	candle_clat_04	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\520458-CANDLE_DROP_4_644EE073.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candles\Candle_Clatter\candle_clat_04		7789
	378498032	env_os_hauntcreak_03	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_hauntcreak_03_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_hauntcreak\env_os_hauntcreak_03		212876
	385144280	ghost_vox_notice_04	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\ghost_vox_notice_06E61D91.wem		\Actor-Mixer Hierarchy\World\Enemies\Ghost\ghost_notice\ghost_notice\ghost_vox_notice_04		11851
	387915797	env_os_rats_05	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_05_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_rats\env_os_rats_05		15761
	392460682	candelabra_metal_05	H:\School Stuff\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\205744-EFX_EXT_Metal_Bat_on_Heel_03_44EA3B2C.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candelabra\Candelabra_Hits\candelabra_metal_05		3421
